,Gender,Group,Parental_Education,Lunch,PreparationCourse,Math,Reading,Writing,TotalScore,TestPrep
496,female,group C,some college,standard,none,54,48,52,154,0
497,female,group D,some college,free/reduced,completed,59,78,76,213,1
498,female,group B,some high school,standard,none,66,69,68,203,0
499,male,group E,some college,standard,none,76,71,72,219,0
500,female,group D,master's degree,standard,none,74,79,82,235,0
501,female,group B,associate's degree,standard,completed,94,87,92,273,1
502,male,group C,some college,free/reduced,none,63,61,54,178,0
503,female,group E,associate's degree,standard,completed,95,89,92,276,1
504,female,group D,master's degree,free/reduced,none,40,59,54,153,0
505,female,group B,some high school,standard,none,82,82,80,244,0
506,male,group A,high school,standard,none,68,70,66,204,0
507,male,group B,bachelor's degree,free/reduced,none,55,59,54,168,0
508,male,group C,master's degree,standard,none,79,78,77,234,0
509,female,group C,bachelor's degree,standard,none,86,92,87,265,0
510,male,group D,some college,standard,none,76,71,73,220,0
511,male,group A,some high school,standard,none,64,50,43,157,0
512,male,group D,some high school,free/reduced,none,62,49,52,163,0
513,female,group B,some high school,standard,completed,54,61,62,177,1
514,female,group B,master's degree,free/reduced,completed,77,97,94,268,1
515,female,group C,some high school,standard,completed,76,87,85,248,1
516,female,group D,some college,standard,none,74,89,84,247,0
517,female,group E,some college,standard,completed,66,74,73,213,1
518,female,group D,some high school,standard,completed,66,78,78,222,1
519,female,group B,high school,free/reduced,completed,67,78,79,224,1
520,male,group D,some college,standard,none,71,49,52,172,0
521,female,group C,associate's degree,standard,none,91,86,84,261,0
522,male,group D,bachelor's degree,standard,none,69,58,57,184,0
523,male,group C,master's degree,free/reduced,none,54,59,50,163,0
524,male,group C,high school,standard,completed,53,52,49,154,1
525,male,group E,some college,standard,none,68,60,59,187,0
526,male,group C,some high school,free/reduced,completed,56,61,60,177,1
527,female,group C,high school,free/reduced,none,36,53,43,132,0
528,female,group D,bachelor's degree,free/reduced,none,29,41,47,117,0
529,female,group C,associate's degree,standard,none,62,74,70,206,0
530,female,group C,associate's degree,standard,completed,68,67,73,208,1
531,female,group C,some high school,standard,none,47,54,53,154,0
532,male,group E,associate's degree,standard,completed,62,61,58,181,1
533,female,group E,associate's degree,standard,completed,79,88,94,261,1
534,male,group B,high school,standard,completed,73,69,68,210,1
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83,232,1
536,male,group C,associate's degree,standard,completed,51,60,58,169,1
537,female,group D,high school,standard,none,51,66,62,179,0
538,male,group E,bachelor's degree,standard,completed,85,66,71,222,1
539,male,group A,associate's degree,standard,completed,97,92,86,275,1
540,male,group C,high school,standard,completed,75,69,68,212,1
541,male,group D,associate's degree,free/reduced,completed,79,82,80,241,1
542,female,group C,associate's degree,standard,none,81,77,79,237,0
543,female,group D,associate's degree,standard,none,82,95,89,266,0
544,female,group D,master's degree,standard,none,64,63,66,193,0
545,male,group E,some high school,free/reduced,completed,78,83,80,241,1
546,female,group A,some high school,standard,completed,92,100,97,289,1
547,male,group C,high school,standard,completed,72,67,64,203,1
548,female,group C,high school,free/reduced,none,62,67,64,193,0
549,male,group C,master's degree,standard,none,79,72,69,220,0
550,male,group C,some high school,free/reduced,none,79,76,65,220,0
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,265,1
552,female,group B,associate's degree,standard,none,40,48,50,138,0
553,male,group D,some college,free/reduced,none,77,62,64,203,0
554,male,group E,associate's degree,standard,none,53,45,40,138,0
555,female,group C,some college,free/reduced,none,32,39,33,104,0
556,female,group C,associate's degree,standard,completed,55,72,79,206,1
557,male,group C,master's degree,free/reduced,none,61,67,66,194,0
558,female,group B,associate's degree,free/reduced,none,53,70,70,193,0
559,male,group D,some high school,standard,none,73,66,62,201,0
560,female,group D,some college,standard,completed,74,75,79,228,1
561,female,group C,some college,standard,none,63,74,74,211,0
562,male,group C,bachelor's degree,standard,completed,96,90,92,278,1
563,female,group D,some college,free/reduced,completed,63,80,80,223,1
564,male,group B,bachelor's degree,free/reduced,none,48,51,46,145,0
565,male,group B,associate's degree,standard,none,48,43,45,136,0
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,292,1
567,female,group D,master's degree,free/reduced,completed,61,71,78,210,1
568,male,group B,high school,free/reduced,none,63,48,47,158,0
569,male,group D,bachelor's degree,free/reduced,none,68,68,67,203,0
570,male,group B,some college,standard,completed,71,75,70,216,1
571,male,group A,bachelor's degree,standard,none,91,96,92,279,0
572,female,group C,some college,standard,none,53,62,56,171,0
573,female,group C,high school,free/reduced,completed,50,66,64,180,1
574,female,group E,high school,standard,none,74,81,71,226,0
575,male,group A,associate's degree,free/reduced,completed,40,55,53,148,1
576,male,group A,some college,standard,completed,61,51,52,164,1
577,female,group B,high school,standard,none,81,91,89,261,0
578,female,group B,some college,free/reduced,completed,48,56,58,162,1
579,female,group D,master's degree,standard,none,53,61,68,182,0
580,female,group D,some high school,standard,none,81,97,96,274,0
581,female,group E,some high school,standard,none,77,79,80,236,0
582,female,group D,bachelor's degree,free/reduced,none,63,73,78,214,0
583,female,group D,associate's degree,standard,completed,73,75,80,228,1
584,female,group D,some college,standard,none,69,77,77,223,0
585,female,group C,associate's degree,standard,none,65,76,76,217,0
586,female,group A,high school,standard,none,55,73,73,201,0
587,female,group C,bachelor's degree,free/reduced,none,44,63,62,169,0
588,female,group C,some college,standard,none,54,64,65,183,0
589,female,group A,some high school,standard,none,48,66,65,179,0
590,male,group C,some college,free/reduced,none,58,57,54,169,0
591,male,group A,some high school,standard,none,71,62,50,183,0
592,male,group E,bachelor's degree,standard,none,68,68,64,200,0
593,female,group E,high school,standard,none,74,76,73,223,0
594,female,group C,bachelor's degree,standard,completed,92,100,99,291,1
595,female,group C,bachelor's degree,standard,completed,56,79,72,207,1
596,male,group B,high school,free/reduced,none,30,24,15,69,0
597,male,group A,some high school,standard,none,53,54,48,155,0
598,female,group D,high school,standard,none,69,77,73,219,0
599,female,group D,some high school,standard,none,65,82,81,228,0
600,female,group D,master's degree,standard,none,54,60,63,177,0
601,female,group C,high school,standard,none,29,29,30,88,0
602,female,group E,some college,standard,none,76,78,80,234,0
603,male,group D,high school,free/reduced,none,60,57,51,168,0
604,male,group D,master's degree,free/reduced,completed,84,89,90,263,1
605,male,group C,some high school,standard,none,75,72,62,209,0
606,female,group C,associate's degree,standard,none,85,84,82,251,0
607,female,group C,master's degree,free/reduced,none,40,58,54,152,0
608,female,group E,some college,standard,none,61,64,62,187,0
609,female,group B,associate's degree,standard,none,58,63,65,186,0
610,male,group D,some college,free/reduced,completed,69,60,63,192,1
611,female,group C,some college,standard,none,58,59,66,183,0
612,male,group C,bachelor's degree,standard,completed,94,90,91,275,1
613,female,group C,associate's degree,standard,none,65,77,74,216,0
614,female,group A,associate's degree,standard,none,82,93,93,268,0
615,female,group C,high school,standard,none,60,68,72,200,0
616,female,group E,bachelor's degree,standard,none,37,45,38,120,0
617,male,group D,bachelor's degree,standard,none,88,78,83,249,0
618,male,group D,master's degree,standard,none,95,81,84,260,0
619,male,group C,associate's degree,free/reduced,completed,65,73,68,206,1
620,female,group C,high school,free/reduced,none,35,61,54,150,0
621,male,group B,bachelor's degree,free/reduced,none,62,63,56,181,0
622,male,group C,high school,free/reduced,completed,58,51,52,161,1
623,male,group A,some college,standard,completed,100,96,86,282,1
624,female,group E,bachelor's degree,free/reduced,none,61,58,62,181,0
625,male,group D,some college,standard,completed,100,97,99,296,1
626,male,group B,associate's degree,free/reduced,completed,69,70,63,202,1
627,male,group D,associate's degree,standard,none,61,48,46,155,0
628,male,group D,some college,free/reduced,none,49,57,46,152,0
629,female,group C,some high school,standard,completed,44,51,55,150,1
630,male,group D,some college,standard,none,67,64,70,201,0
631,male,group B,high school,standard,none,79,60,65,204,0
632,female,group B,bachelor's degree,standard,completed,66,74,81,221,1
633,female,group C,high school,standard,none,75,88,85,248,0
634,male,group D,some high school,standard,none,84,84,80,248,0
635,male,group A,high school,standard,none,71,74,64,209,0
636,female,group B,high school,free/reduced,completed,67,80,81,228,1
637,female,group D,some high school,standard,completed,80,92,88,260,1
638,male,group E,some college,standard,none,86,76,74,236,0
639,female,group D,associate's degree,standard,none,76,74,73,223,0
640,male,group D,high school,standard,none,41,52,51,144,0
641,female,group D,associate's degree,free/reduced,completed,74,88,90,252,1
642,female,group B,some high school,free/reduced,none,72,81,79,232,0
643,female,group E,high school,standard,completed,74,79,80,233,1
644,male,group B,high school,standard,none,70,65,60,195,0
645,female,group B,bachelor's degree,standard,completed,65,81,81,227,1
646,female,group D,associate's degree,standard,none,59,70,65,194,0
647,female,group E,high school,free/reduced,none,64,62,68,194,0
648,female,group B,high school,standard,none,50,53,55,158,0
649,female,group D,some college,standard,completed,69,79,81,229,1
650,male,group C,some high school,free/reduced,completed,51,56,53,160,1
651,female,group A,high school,standard,completed,68,80,76,224,1
652,female,group D,some college,standard,completed,85,86,98,269,1
653,female,group A,associate's degree,standard,completed,65,70,74,209,1
654,female,group B,some high school,standard,none,73,79,79,231,0
655,female,group B,some college,standard,none,62,67,67,196,0
656,male,group C,associate's degree,free/reduced,none,77,67,64,208,0
657,male,group D,some high school,standard,none,69,66,61,196,0
658,female,group D,associate's degree,free/reduced,none,43,60,58,161,0
659,male,group D,associate's degree,standard,none,90,87,85,262,0
660,male,group C,some college,free/reduced,none,74,77,73,224,0
661,male,group C,some high school,standard,none,73,66,63,202,0
662,female,group D,some college,free/reduced,none,55,71,69,195,0
663,female,group C,high school,standard,none,65,69,67,201,0
664,male,group D,associate's degree,standard,none,80,63,63,206,0
665,female,group C,some high school,free/reduced,completed,50,60,60,170,1
666,female,group C,some college,free/reduced,completed,63,73,71,207,1
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,249,0
668,male,group C,some college,standard,none,73,74,61,208,0
669,male,group D,associate's degree,standard,completed,81,72,77,230,1
670,female,group C,high school,free/reduced,none,66,76,68,210,0
671,male,group D,associate's degree,free/reduced,none,52,57,50,159,0
672,female,group C,some college,standard,none,69,78,76,223,0
673,female,group C,associate's degree,standard,completed,65,84,84,233,1
674,female,group D,high school,standard,completed,69,77,78,224,1
675,female,group B,some college,standard,completed,50,64,66,180,1
676,female,group E,some college,standard,completed,73,78,76,227,1
677,female,group C,some high school,standard,completed,70,82,76,228,1
678,male,group D,associate's degree,free/reduced,none,81,75,78,234,0
679,male,group D,some college,free/reduced,none,63,61,60,184,0
680,female,group D,high school,standard,none,67,72,74,213,0
681,male,group B,high school,standard,none,60,68,60,188,0
682,male,group B,high school,standard,none,62,55,54,171,0
683,female,group C,some high school,free/reduced,completed,29,40,44,113,1
684,male,group B,some college,standard,completed,62,66,68,196,1
685,female,group E,master's degree,standard,completed,94,99,100,293,1
686,male,group E,some college,standard,completed,85,75,68,228,1
687,male,group D,associate's degree,free/reduced,none,77,78,73,228,0
688,male,group A,high school,free/reduced,none,53,58,44,155,0
689,male,group E,some college,free/reduced,none,93,90,83,266,0
690,female,group C,associate's degree,standard,none,49,53,53,155,0
691,female,group E,associate's degree,free/reduced,none,73,76,78,227,0
692,female,group C,bachelor's degree,free/reduced,completed,66,74,81,221,1
693,female,group D,associate's degree,standard,none,77,77,73,227,0
694,female,group C,some high school,standard,none,49,63,56,168,0
695,female,group D,some college,free/reduced,none,79,89,86,254,0
696,female,group C,associate's degree,standard,completed,75,82,90,247,1
697,female,group A,bachelor's degree,standard,none,59,72,70,201,0
698,female,group D,associate's degree,standard,completed,57,78,79,214,1
699,male,group C,high school,free/reduced,none,66,66,59,191,0
700,female,group E,bachelor's degree,standard,completed,79,81,82,242,1
701,female,group B,some high school,standard,none,57,67,72,196,0
702,male,group A,bachelor's degree,standard,completed,87,84,87,258,1
703,female,group D,some college,standard,none,63,64,67,194,0
704,female,group B,some high school,free/reduced,completed,59,63,64,186,1
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,199,0
706,male,group D,high school,standard,none,46,34,36,116,0
707,male,group C,some college,standard,none,66,59,52,177,0
708,male,group D,high school,standard,none,89,87,79,255,0
709,female,group D,associate's degree,free/reduced,completed,42,61,58,161,1
710,male,group C,some college,standard,completed,93,84,90,267,1
711,female,group E,some high school,standard,completed,80,85,85,250,1
712,female,group D,some college,standard,none,98,100,99,297,0
713,male,group D,master's degree,standard,none,81,81,84,246,0
714,female,group B,some high school,standard,completed,60,70,74,204,1
715,female,group B,associate's degree,free/reduced,completed,76,94,87,257,1
716,male,group C,associate's degree,standard,completed,73,78,72,223,1
717,female,group C,associate's degree,standard,completed,96,96,99,291,1
718,female,group C,high school,standard,none,76,76,74,226,0
719,male,group E,associate's degree,free/reduced,completed,91,73,80,244,1
720,female,group C,some college,free/reduced,none,62,72,70,204,0
721,male,group D,some high school,free/reduced,completed,55,59,59,173,1
722,female,group B,some high school,free/reduced,completed,74,90,88,252,1
723,male,group C,high school,standard,none,50,48,42,140,0
724,male,group B,some college,standard,none,47,43,41,131,0
725,male,group E,some college,standard,completed,81,74,71,226,1
726,female,group E,associate's degree,standard,completed,65,75,77,217,1
727,male,group E,some high school,standard,completed,68,51,57,176,1
728,female,group D,high school,free/reduced,none,73,92,84,249,0
729,male,group C,some college,standard,none,53,39,37,129,0
730,female,group B,associate's degree,free/reduced,completed,68,77,80,225,1
731,male,group A,some high school,free/reduced,none,55,46,43,144,0
732,female,group C,some college,standard,completed,87,89,94,270,1
733,male,group D,some high school,standard,none,55,47,44,146,0
734,female,group E,some college,free/reduced,none,53,58,57,168,0
735,male,group C,master's degree,standard,none,67,57,59,183,0
736,male,group C,associate's degree,standard,none,92,79,84,255,0
737,female,group B,some college,free/reduced,completed,53,66,73,192,1
738,male,group D,associate's degree,standard,none,81,71,73,225,0
739,male,group C,high school,free/reduced,none,61,60,55,176,0
740,male,group D,bachelor's degree,standard,none,80,73,72,225,0
741,female,group A,associate's degree,free/reduced,none,37,57,56,150,0
742,female,group C,high school,standard,none,81,84,82,247,0
743,female,group C,associate's degree,standard,completed,59,73,72,204,1
744,male,group B,some college,free/reduced,none,55,55,47,157,0
745,male,group D,associate's degree,standard,none,72,79,74,225,0
746,male,group D,high school,standard,none,69,75,71,215,0
747,male,group C,some college,standard,none,69,64,68,201,0
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,169,0
749,male,group B,some college,standard,completed,87,84,86,257,1
750,male,group D,some high school,standard,completed,71,69,68,208,1
751,male,group E,some college,standard,none,68,72,65,205,0
752,male,group C,master's degree,free/reduced,completed,79,77,75,231,1
753,female,group C,some high school,standard,completed,77,90,85,252,1
754,male,group C,associate's degree,free/reduced,none,58,55,53,166,0
755,female,group E,associate's degree,standard,none,84,95,92,271,0
756,male,group D,some college,standard,none,55,58,52,165,0
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72,210,1
758,female,group D,some college,free/reduced,completed,52,59,65,176,1
759,male,group B,some college,standard,completed,69,77,77,223,1
760,female,group C,high school,free/reduced,none,53,72,64,189,0
761,female,group D,some high school,standard,none,48,58,54,160,0
762,male,group D,some high school,standard,completed,78,81,86,245,1
763,female,group B,high school,standard,none,62,62,63,187,0
764,male,group D,some college,standard,none,60,63,59,182,0
765,female,group B,high school,standard,none,74,72,72,218,0
766,female,group C,high school,standard,completed,58,75,77,210,1
767,male,group B,high school,standard,completed,76,62,60,198,1
768,female,group D,some high school,standard,none,68,71,75,214,0
769,male,group A,some college,free/reduced,none,58,60,57,175,0
770,male,group B,high school,standard,none,52,48,49,149,0
771,male,group D,bachelor's degree,standard,none,75,73,74,222,0
772,female,group B,some high school,free/reduced,completed,52,67,72,191,1
773,female,group C,bachelor's degree,free/reduced,none,62,78,79,219,0
774,male,group B,some college,standard,none,66,65,60,191,0
775,female,group B,some high school,free/reduced,none,49,58,55,162,0
776,female,group B,high school,standard,none,66,72,70,208,0
777,female,group C,some college,free/reduced,none,35,44,43,122,0
778,female,group A,some college,standard,completed,72,79,82,233,1
779,male,group E,associate's degree,standard,completed,94,85,82,261,1
780,female,group D,associate's degree,free/reduced,none,46,56,57,159,0
781,female,group B,master's degree,standard,none,77,90,84,251,0
782,female,group B,high school,free/reduced,completed,76,85,82,243,1
783,female,group C,associate's degree,standard,completed,52,59,62,173,1
784,male,group C,bachelor's degree,standard,completed,91,81,79,251,1
785,female,group B,some high school,standard,completed,32,51,44,127,1
786,female,group E,some high school,free/reduced,none,72,79,77,228,0
787,female,group B,some college,standard,none,19,38,32,89,0
788,male,group C,associate's degree,free/reduced,none,68,65,61,194,0
789,female,group C,master's degree,free/reduced,none,52,65,61,178,0
790,female,group B,high school,standard,none,48,62,60,170,0
791,female,group D,some college,free/reduced,none,60,66,70,196,0
792,male,group D,high school,free/reduced,none,66,74,69,209,0
793,male,group E,some high school,standard,completed,89,84,77,250,1
794,female,group B,high school,standard,none,42,52,51,145,0
795,female,group E,associate's degree,free/reduced,completed,57,68,73,198,1
796,male,group D,high school,standard,none,70,70,70,210,0
797,female,group E,associate's degree,free/reduced,none,70,84,81,235,0
798,male,group E,some college,standard,none,69,60,54,183,0
799,female,group C,associate's degree,standard,none,52,55,57,164,0
800,male,group C,some high school,standard,completed,67,73,68,208,1
801,male,group C,some high school,standard,completed,76,80,73,229,1
802,female,group E,associate's degree,standard,none,87,94,95,276,0
803,female,group B,some college,standard,none,82,85,87,254,0
804,female,group C,some college,standard,none,73,76,78,227,0
805,male,group A,some college,free/reduced,none,75,81,74,230,0
806,female,group D,some college,free/reduced,none,64,74,75,213,0
807,female,group E,high school,free/reduced,none,41,45,40,126,0
808,male,group C,high school,standard,none,90,75,69,234,0
809,male,group B,bachelor's degree,standard,none,59,54,51,164,0
810,male,group A,some high school,standard,none,51,31,36,118,0
811,male,group A,high school,free/reduced,none,45,47,49,141,0
812,female,group C,master's degree,standard,completed,54,64,67,185,1
813,male,group E,some high school,standard,completed,87,84,76,247,1
814,female,group C,high school,standard,none,72,80,83,235,0
815,male,group B,some high school,standard,completed,94,86,87,267,1
816,female,group A,bachelor's degree,standard,none,45,59,64,168,0
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76,207,1
818,female,group B,high school,free/reduced,none,60,72,68,200,0
819,female,group C,some high school,standard,none,77,91,88,256,0
820,female,group A,some high school,standard,completed,85,90,92,267,1
821,female,group D,bachelor's degree,free/reduced,none,78,90,93,261,0
822,male,group E,some college,free/reduced,completed,49,52,51,152,1
823,female,group B,high school,free/reduced,none,71,87,82,240,0
824,female,group C,some high school,free/reduced,none,48,58,52,158,0
825,male,group C,high school,standard,none,62,67,58,187,0
826,female,group C,associate's degree,free/reduced,completed,56,68,70,194,1
827,female,group C,some high school,standard,none,65,69,76,210,0
828,female,group D,some high school,free/reduced,completed,69,86,81,236,1
829,male,group B,some high school,standard,none,68,54,53,175,0
830,female,group A,some college,free/reduced,none,61,60,57,178,0
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,249,1
832,male,group A,bachelor's degree,standard,none,64,60,58,182,0
833,female,group B,high school,standard,completed,77,82,89,248,1
834,male,group B,some college,standard,none,58,50,45,153,0
835,female,group C,high school,standard,completed,60,64,74,198,1
836,male,group E,high school,standard,none,73,64,57,194,0
837,female,group A,high school,standard,completed,75,82,79,236,1
838,male,group B,associate's degree,free/reduced,completed,58,57,53,168,1
839,female,group C,associate's degree,standard,none,66,77,73,216,0
840,female,group D,high school,free/reduced,none,39,52,46,137,0
841,male,group C,some high school,standard,none,64,58,51,173,0
842,female,group B,high school,free/reduced,completed,23,44,36,103,1
843,male,group B,some college,free/reduced,completed,74,77,76,227,1
844,female,group D,some high school,free/reduced,completed,40,65,64,169,1
845,male,group E,master's degree,standard,none,90,85,84,259,0
846,male,group C,master's degree,standard,completed,91,85,85,261,1
847,male,group D,high school,standard,none,64,54,50,168,0
848,female,group C,high school,standard,none,59,72,68,199,0
849,male,group D,associate's degree,standard,none,80,75,69,224,0
850,male,group C,master's degree,standard,none,71,67,67,205,0
851,female,group A,high school,standard,none,61,68,63,192,0
852,female,group E,some college,standard,none,87,85,93,265,0
853,male,group E,some high school,standard,none,82,67,61,210,0
854,male,group C,some high school,standard,none,62,64,55,181,0
855,female,group B,bachelor's degree,standard,none,97,97,96,290,0
856,male,group B,some college,free/reduced,none,75,68,65,208,0
857,female,group C,bachelor's degree,standard,none,65,79,81,225,0
858,male,group B,high school,standard,completed,52,49,46,147,1
859,male,group C,associate's degree,free/reduced,none,87,73,72,232,0
860,female,group C,associate's degree,standard,none,53,62,53,168,0
861,female,group E,master's degree,free/reduced,none,81,86,87,254,0
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,119,1
863,female,group C,some college,standard,completed,71,71,80,222,1
864,male,group C,associate's degree,standard,none,97,93,91,281,0
865,male,group D,some college,standard,completed,82,82,88,252,1
866,male,group C,high school,free/reduced,none,59,53,52,164,0
867,male,group B,associate's degree,standard,none,61,42,41,144,0
868,male,group E,associate's degree,free/reduced,completed,78,74,72,224,1
869,male,group C,associate's degree,free/reduced,none,49,51,51,151,0
870,male,group B,high school,standard,none,59,58,47,164,0
871,female,group C,some college,standard,completed,70,72,76,218,1
872,male,group B,associate's degree,standard,completed,82,84,78,244,1
873,male,group E,associate's degree,free/reduced,none,90,90,82,262,0
874,female,group C,bachelor's degree,free/reduced,none,43,62,61,166,0
875,male,group C,some college,free/reduced,none,80,64,66,210,0
876,male,group D,some college,standard,none,81,82,84,247,0
877,male,group C,some high school,standard,none,57,61,54,172,0
878,female,group D,some high school,standard,none,59,72,80,211,0
879,female,group D,associate's degree,standard,none,64,76,74,214,0
880,male,group C,bachelor's degree,standard,completed,63,64,66,193,1
881,female,group E,bachelor's degree,standard,completed,71,70,70,211,1
882,female,group B,high school,free/reduced,none,64,73,71,208,0
883,male,group D,bachelor's degree,free/reduced,none,55,46,44,145,0
884,female,group E,associate's degree,standard,none,51,51,54,156,0
885,female,group C,associate's degree,standard,completed,62,76,80,218,1
886,female,group E,associate's degree,standard,completed,93,100,95,288,1
887,male,group C,high school,free/reduced,none,54,72,59,185,0
888,female,group D,some college,free/reduced,none,69,65,74,208,0
889,male,group D,high school,free/reduced,none,44,51,48,143,0
890,female,group E,some college,standard,completed,86,85,91,262,1
891,female,group E,associate's degree,standard,none,85,92,85,262,0
892,female,group A,master's degree,free/reduced,none,50,67,73,190,0
893,male,group D,some high school,standard,completed,88,74,75,237,1
894,female,group E,associate's degree,standard,none,59,62,69,190,0
895,female,group E,some high school,free/reduced,none,32,34,38,104,0
896,male,group B,high school,free/reduced,none,36,29,27,92,0
897,female,group B,some high school,free/reduced,completed,63,78,79,220,1
898,male,group D,associate's degree,standard,completed,67,54,63,184,1
899,female,group D,some high school,standard,completed,65,78,82,225,1
900,male,group D,master's degree,standard,none,85,84,89,258,0
901,female,group C,master's degree,standard,none,73,78,74,225,0
902,female,group A,high school,free/reduced,completed,34,48,41,123,1
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,293,1
904,female,group D,some high school,free/reduced,none,67,84,84,235,0
905,male,group D,some college,standard,none,88,77,77,242,0
906,male,group B,high school,standard,none,57,48,51,156,0
907,female,group D,some college,standard,completed,79,84,91,254,1
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,214,0
909,male,group E,bachelor's degree,standard,completed,70,64,70,204,1
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,140,0
911,female,group A,some college,standard,none,69,84,82,235,0
912,female,group C,bachelor's degree,standard,completed,52,61,66,179,1
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175,1
914,female,group B,associate's degree,free/reduced,none,46,61,55,162,0
915,female,group E,some college,standard,none,68,70,66,204,0
916,male,group E,bachelor's degree,standard,completed,100,100,100,300,1
917,female,group C,high school,standard,none,44,61,52,157,0
918,female,group C,associate's degree,standard,completed,57,77,80,214,1
919,male,group B,some college,standard,completed,91,96,91,278,1
920,male,group D,high school,free/reduced,none,69,70,67,206,0
921,female,group C,high school,free/reduced,none,35,53,46,134,0
922,male,group D,high school,standard,none,72,66,66,204,0
923,female,group B,associate's degree,free/reduced,none,54,65,65,184,0
924,male,group D,high school,free/reduced,none,74,70,69,213,0
925,male,group E,some high school,standard,completed,74,64,60,198,1
926,male,group E,associate's degree,free/reduced,none,64,56,52,172,0
927,female,group D,high school,free/reduced,completed,65,61,71,197,1
928,male,group E,associate's degree,free/reduced,completed,46,43,44,133,1
929,female,group C,some high school,free/reduced,none,48,56,51,155,0
930,male,group C,some college,free/reduced,completed,67,74,70,211,1
931,male,group D,some college,free/reduced,none,62,57,62,181,0
932,male,group D,associate's degree,free/reduced,completed,61,71,73,205,1
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,219,1
934,male,group C,associate's degree,standard,completed,98,87,90,275,1
935,male,group D,some college,free/reduced,none,70,63,58,191,0
936,male,group A,associate's degree,standard,none,67,57,53,177,0
937,female,group E,high school,free/reduced,none,57,58,57,172,0
938,male,group D,some college,standard,completed,85,81,85,251,1
939,male,group D,some high school,standard,completed,77,68,69,214,1
940,male,group C,master's degree,free/reduced,completed,72,66,72,210,1
941,female,group D,master's degree,standard,none,78,91,96,265,0
942,male,group C,high school,standard,none,81,66,64,211,0
943,male,group A,some high school,free/reduced,completed,61,62,61,184,1
944,female,group B,high school,standard,none,58,68,61,187,0
945,female,group C,associate's degree,standard,none,54,61,58,173,0
946,male,group B,high school,standard,none,82,82,80,244,0
947,female,group D,some college,free/reduced,none,49,58,60,167,0
948,male,group B,some high school,free/reduced,completed,49,50,52,151,1
949,female,group E,high school,free/reduced,completed,57,75,73,205,1
950,male,group E,high school,standard,none,94,73,71,238,0
951,female,group D,some college,standard,completed,75,77,83,235,1
952,female,group E,some high school,free/reduced,none,74,74,72,220,0
953,male,group C,high school,standard,completed,58,52,54,164,1
954,female,group C,some college,standard,none,62,69,69,200,0
955,male,group E,associate's degree,standard,none,72,57,62,191,0
956,male,group C,some college,standard,none,84,87,81,252,0
957,female,group D,master's degree,standard,none,92,100,100,292,0
958,female,group D,high school,standard,none,45,63,59,167,0
959,male,group C,high school,standard,none,75,81,71,227,0
960,female,group A,some college,standard,none,56,58,64,178,0
961,female,group D,some high school,free/reduced,none,48,54,53,155,0
962,female,group E,associate's degree,standard,none,100,100,100,300,0
963,female,group C,some high school,free/reduced,completed,65,76,75,216,1
964,male,group D,some college,standard,none,72,57,58,187,0
965,female,group D,some college,standard,none,62,70,72,204,0
966,male,group A,some high school,standard,completed,66,68,64,198,1
967,male,group C,some college,standard,none,63,63,60,186,0
968,female,group E,associate's degree,standard,none,68,76,67,211,0
969,female,group B,bachelor's degree,standard,none,75,84,80,239,0
970,female,group D,bachelor's degree,standard,none,89,100,100,289,0
971,male,group C,some high school,standard,completed,78,72,69,219,1
972,female,group A,high school,free/reduced,completed,53,50,60,163,1
973,female,group D,some college,free/reduced,none,49,65,61,175,0
974,female,group A,some college,standard,none,54,63,67,184,0
975,female,group C,some college,standard,completed,64,82,77,223,1
976,male,group B,some college,free/reduced,completed,60,62,60,182,1
977,male,group C,associate's degree,standard,none,62,65,58,185,0
978,male,group D,high school,standard,completed,55,41,48,144,1
979,female,group C,associate's degree,standard,none,91,95,94,280,0
980,female,group B,high school,free/reduced,none,8,24,23,55,0
981,male,group D,some high school,standard,none,81,78,78,237,0
982,male,group B,some high school,standard,completed,79,85,86,250,1
983,female,group A,some college,standard,completed,78,87,91,256,1
984,female,group C,some high school,standard,none,74,75,82,231,0
985,male,group A,high school,standard,none,57,51,54,162,0
986,female,group C,associate's degree,standard,none,40,59,51,150,0
987,male,group E,some high school,standard,completed,81,75,76,232,1
988,female,group A,some high school,free/reduced,none,44,45,45,134,0
989,female,group D,some college,free/reduced,completed,67,86,83,236,1
990,male,group E,high school,free/reduced,completed,86,81,75,242,1
991,female,group B,some high school,standard,completed,65,82,78,225,1
992,female,group D,associate's degree,free/reduced,none,55,76,76,207,0
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,208,0
